year;name;boxOfficeId;won;twitter_mentions
2003;Monster;monster;1;51369
2003;21 Grams;21grams;0;41
2003;House of Sand and Fog;houseofsandandfog;0;1
2003;Pieces of April;piecesofapril;0;3
2003;Mystic River;mysticriver;0;1862
2003;Thirteen;thirteen;0;1352
2003;Cold Mountain;coldmountain;1;58
2003;Girl with a Pearl Earring;girlwithapearlearring;0;8
2003;The Last Samurai;lastsamurai;0;46
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2003;Seabiscuit;seabiscuit;0;969
2003;City of God;cityofgod;0;910
2003;Cold Mountain;coldmountain;0;58
2003;Girl with a Pearl Earring;girlwithapearlearring;0;8
2003;Master and Commander: The Far Side of the World;masterandcommander;1;48
2003;Seabiscuit;seabiscuit;0;969
2003;Girl with a Pearl Earring;girlwithapearlearring;0;8
2003;The Last Samurai;lastsamurai;0;46
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2003;Seabiscuit;seabiscuit;0;969
2003;City of God;cityofgod;0;910
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Lost in Translation;lostintranslation;0;1364
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2002;Gangs of New York;gangsofnewyork;0;720
2002;About Schmidt;aboutschmidt;0;13
2002;Adaptation;;1;766
2002;The Hours;hours;0;706
2002;Road to Perdition;roadtoperdition;0;20
2002;Chicago;chicago;0;833067
2002;Catch Me If You Can;catchmeifyoucan;0;649
2002;Frida;frida;0;226419
2002;The Hours;hours;1;706
2002;Unfaithful;unfaithful;0;654
2002;Far from Heaven;;0;18
2002;Chicago;chicago;0;833067
2002;About Schmidt;aboutschmidt;0;13
2002;The Hours;hours;0;706
2002;Chicago;chicago;0;833067
2002;Adaptation;;0;766
2002;Chicago;chicago;1;833067
2002;Chicago;chicago;1;833067
2002;Frida;frida;0;226419
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Lord of the Rings: The Two Towers;twotowers;0;842
2002;Road to Perdition;roadtoperdition;0;20
2002;Chicago;chicago;0;833067
2002;Far from Heaven;;0;18
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Pianist;pianist;0;922
2002;Road to Perdition;roadtoperdition;1;20
2002;Chicago;chicago;1;833067
2002;Frida;frida;0;226419
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Hours;hours;0;706
2002;The Pianist;pianist;0;922
2002;Chicago;chicago;0;833067
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Hours;hours;0;706
2002;The Pianist;pianist;1;922
2002;Talk to Her;talktoher;0;80
2002;Chicago;chicago;1;833067
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Hours;hours;0;706
2002;The Lord of the Rings: The Two Towers;twotowers;0;842
2002;The Pianist;pianist;0;922
2002;El Crimen del Padre Amaro;elcrimendelpadreamaro;0;0
2002;Hero;;0;845419
2002;The Man without a Past;;0;0
2002;Nowhere in Africa;nowhereinafrica;1;2
2002;Zus & Zo;zusandzo;0;0
2002;Frida;frida;1;226419
2002;The Time Machine;timemachine;0;46
2002;Chicago;chicago;1;833067
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Hours;hours;0;706
2002;The Lord of the Rings: The Two Towers;twotowers;0;842
2002;The Pianist;pianist;0;922
2002;Chicago;chicago;1;833067
2002;Gangs of New York;gangsofnewyork;0;720
2002;The Lord of the Rings: The Two Towers;twotowers;0;842
2002;Road to Perdition;roadtoperdition;0;20
2002;Spider-Man;spiderman;0;5224
2002;The Lord of the Rings: The Two Towers;twotowers;1;842
2002;Minority Report;minorityreport;0;261
2002;Road to Perdition;roadtoperdition;0;20
2002;The Lord of the Rings: The Two Towers;twotowers;1;842
2002;Spider-Man;spiderman;0;5224
2002;Star Wars Episode II Attack of the Clones;;0;1
2002;About a Boy;aboutaboy;0;50
2002;Chicago;chicago;0;833067
2002;The Hours;hours;0;706
2002;The Pianist;pianist;1;922
2002;Far from Heaven;;0;18
2002;Gangs of New York;gangsofnewyork;0;720
2002;My Big Fat Greek Wedding;mybigfatgreekwedding;0;538
2002;Talk to Her;talktoher;1;80
2002;Y Tu Mamá También;;0;8
2003;Pirates of the Caribbean: The Curse of the Black Pearl;piratesofthecaribbean;0;1017
2003;House of Sand and Fog;houseofsandandfog;0;1
2003;Cold Mountain;coldmountain;0;58
2003;Lost in Translation;lostintranslation;0;1364
2003;Mystic River;mysticriver;1;1862
2003;The Cooler;cooler;0;7
2003;21 Grams;21grams;0;41
2003;In America;inamerica;0;23534
2003;Mystic River;mysticriver;1;1862
2003;The Last Samurai;lastsamurai;0;46
2003;Whale Rider;whalerider;0;7
2003;In America;inamerica;0;23534
2000;Before Night Falls;beforenightfalls;0;25
2000;Gladiator;gladiator;1;32604
2000;Cast Away;castaway;0;344
2000;Pollock;pollock;0;910
2000;Quills;quills;0;104
2000;The Contender;contender;0;40
2000;Shadow of the Vampire;shadowofthevampire;0;2
2000;Traffic;traffic;1;378467
2000;Erin Brockovich;erinbrockovich;0;671
2000;Gladiator;gladiator;0;32604
2000;The Contender;contender;0;40
2000;Chocolat;chocolat;0;609825
2000;Requiem for a Dream;requiemforadream;0;104
2000;You Can Count on Me;youcancountonme;0;22
2000;Erin Brockovich;erinbrockovich;1;671
2000;Chocolat;chocolat;0;609825
2000;Pollock;pollock;1;910
2000;Almost Famous;almostfamous;0;2449
2000;Almost Famous;almostfamous;0;2449
2000;Billy Elliot;billyelliot;0;1798
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;1;198
2000;Gladiator;gladiator;0;32604
2000;Quills;quills;0;104
2000;Vatel;vatel;0;23
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;1;198
2000;Gladiator;gladiator;0;32604
2000;Malèna;;0;2
2000;O Brother, Where Art Thou?;obrotherwhereartthou;0;21
2000;The Patriot;patriot;0;1252
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;0;198
2000;Gladiator;gladiator;1;32604
2000;102 Dalmatians;102dalmatians;0;7
2000;Quills;quills;0;104
2000;Billy Elliot;billyelliot;0;1798
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;0;198
2000;Erin Brockovich;erinbrockovich;0;671
2000;Gladiator;gladiator;0;32604
2000;Traffic;traffic;1;378467
2000;Almost Famous;almostfamous;0;2449
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;0;198
2000;Gladiator;gladiator;0;32604
2000;Traffic;traffic;1;378467
2000;Wonder Boys;wonderboys;0;16
2000;Amores Perros;amoresperros;0;43
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;1;198
2000;Divided We Fall;dividedwefall;0;20
2000;Everybody Famous!;;0;0
2000;The Taste of Others;tasteofothers;0;0
2000;The Cell;cell;0;227
2000;Shadow of the Vampire;shadowofthevampire;0;2
2000;Chocolat;chocolat;0;609825
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;0;198
2000;Erin Brockovich;erinbrockovich;0;671
2000;Gladiator;gladiator;1;32604
2000;Traffic;traffic;0;378467
2000;Cast Away;castaway;0;344
2000;Gladiator;gladiator;1;32604
2000;The Patriot;patriot;0;1252
2000;The Perfect Storm;perfectstorm;0;68
2000;U-571;u-571;0;19
2000;Space Cowboys;spacecowboys;0;16
2000;U-571;u-571;1;19
2000;Gladiator;gladiator;1;32604
2000;Hollow Man;hollowman;0;28
2000;The Perfect Storm;perfectstorm;0;68
2000;Chocolat;chocolat;0;609825
2000;Crouching Tiger, Hidden Dragon;crouchingtigerhiddendragon;0;198
2000;O Brother, Where Art Thou?;obrotherwhereartthou;0;21
2000;Traffic;traffic;1;378467
2000;Wonder Boys;wonderboys;0;16
2000;Almost Famous;almostfamous;1;2449
2000;Billy Elliot;billyelliot;0;1798
2000;Erin Brockovich;erinbrockovich;0;671
2000;Gladiator;gladiator;0;32604
2000;You Can Count on Me;youcancountonme;0;22
2001;A Beautiful Mind;beautifulmind;0;1067
2001;I Am Sam;iamsam;0;61
2001;Ali;ali;0;268920
2001;Training Day;trainingday;1;387
2001;In the Bedroom;inthebedroom;0;47
2001;Iris;iris;1;37145
2001;Training Day;trainingday;0;387
2001;Sexy Beast;sexybeast;0;53
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Ali;ali;0;268920
2001;Iris;iris;0;37145
2001;Moulin Rouge;;0;6193
2001;In the Bedroom;inthebedroom;0;47
2001;A Beautiful Mind;beautifulmind;1;1067
2001;Gosford Park;gosfordpark;0;75
2001;Gosford Park;gosfordpark;0;75
2001;In the Bedroom;inthebedroom;0;47
2001;Iris;iris;0;37145
2001;Amélie;;0;1850
2001;Gosford Park;gosfordpark;0;75
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Moulin Rouge;;1;6193
2001;Amélie;;0;1850
2001;Black Hawk Down;blackhawkdown;0;1279
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;1;842
2001;Moulin Rouge;;0;6193
2001;The Affair of the Necklace;affairofthenecklace;0;0
2001;Gosford Park;gosfordpark;0;75
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Moulin Rouge;;1;6193
2001;A Beautiful Mind;beautifulmind;1;1067
2001;Black Hawk Down;blackhawkdown;0;1279
2001;Gosford Park;gosfordpark;0;75
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Mulholland Drive;mulhollanddrive;0;581
2001;A Beautiful Mind;beautifulmind;0;1067
2001;Black Hawk Down;blackhawkdown;1;1279
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Memento;memento;0;7135
2001;Moulin Rouge;;0;6193
2001;Amélie;;0;1850
2001;Elling;elling;0;1764
2001;Lagaan;lagaan;0;106
2001;Son of the Bride;sonofthebride;0;0
2001;A Beautiful Mind;beautifulmind;0;1067
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;1;842
2001;A Beautiful Mind;beautifulmind;1;1067
2001;Gosford Park;gosfordpark;0;75
2001;In the Bedroom;inthebedroom;0;47
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Moulin Rouge;;0;6193
2001;Black Hawk Down;blackhawkdown;1;1279
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Pearl Harbor;pearlharbor;0;728
2001;Monsters, Inc.;monstersinc;0;409
2001;Pearl Harbor;pearlharbor;1;728
2001;A.I. Artificial Intelligence;ai;0;13
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;1;842
2001;Pearl Harbor;pearlharbor;0;728
2001;A Beautiful Mind;beautifulmind;1;1067
2001;Ghost World;ghostworld;0;15
2001;In the Bedroom;inthebedroom;0;47
2001;The Lord of the Rings: The Fellowship of the Ring;fellowshipofthering;0;842
2001;Shrek;shrek;0;2908
2001;Gosford Park;gosfordpark;1;75
2001;Memento;memento;0;7135
2001;The Royal Tenenbaums;royaltenenbaums;0;256
2002;The Pianist;pianist;1;922
2002;Adaptation;;0;766
2002;The Quiet American;quietamerican;0;2
2003;Mystic River;mysticriver;0;1862
2003;City of God;cityofgod;0;910
2003;Cold Mountain;coldmountain;0;58
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2003;Seabiscuit;seabiscuit;0;969
2003;The Barbarian Invasions;barbarianinvasions;1;4
2003;Evil;;0;31769
2003;The Twilight Samurai;;0;0
2003;Twin Sisters;;0;47
2003;Zelary;zelary;0;0
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2003;Pirates of the Caribbean: The Curse of the Black Pearl;piratesofthecaribbean;0;1017
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Lost in Translation;lostintranslation;0;1364
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2003;Mystic River;mysticriver;0;1862
2003;Seabiscuit;seabiscuit;0;969
2003;Finding Nemo;findingnemo;0;23099
2003;Master and Commander: The Far Side of the World;masterandcommander;1;48
2003;Pirates of the Caribbean: The Curse of the Black Pearl;piratesofthecaribbean;0;1017
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Master and Commander: The Far Side of the World;masterandcommander;0;48
2003;Pirates of the Caribbean: The Curse of the Black Pearl;piratesofthecaribbean;0;1017
2003;American Splendor;americansplendor;0;6
2003;City of God;cityofgod;0;910
2003;The Lord of the Rings: The Return of the King;returnoftheking;1;842
2003;Mystic River;mysticriver;0;1862
2003;Seabiscuit;seabiscuit;0;969
2003;The Barbarian Invasions;barbarianinvasions;0;4
2003;Dirty Pretty Things;dirtyprettythings;0;222
2003;Finding Nemo;findingnemo;0;23099
2003;In America;inamerica;0;23534
2003;Lost in Translation;lostintranslation;1;1364
2004;Hotel Rwanda;hotelrwanda;0;630
2004;Finding Neverland;findingneverland;0;808
2004;The Aviator;aviator;0;498
2004;Million Dollar Baby;milliondollarbaby;0;1161
2004;Ray;ray;1;2281009
2004;The Aviator;aviator;0;498
2004;Sideways;sideways;0;7001
2004;Collateral;collateral;0;347
2004;Million Dollar Baby;milliondollarbaby;1;1161
2004;Closer;closer;0;8172
2004;Being Julia;beingjulia;0;0
2004;Maria Full of Grace;mariafullofgrace;0;2
2004;Vera Drake;veradrake;0;35
2004;Million Dollar Baby;milliondollarbaby;1;1161
2004;Eternal Sunshine of the Spotless Mind;eternalsunshine;0;1638
2004;The Aviator;aviator;1;498
2004;Kinsey;kinsey;0;912
2004;Sideways;sideways;0;7001
2004;Hotel Rwanda;hotelrwanda;0;630
2004;Closer;closer;0;8172
2004;The Aviator;aviator;1;498
2004;Finding Neverland;findingneverland;0;808
2004;The Phantom of the Opera;phantomoftheopera;0;73
2004;A Very Long Engagement;verylongengagement;0;1
2004;The Aviator;aviator;1;498
2004;House of Flying Daggers;houseofflyingdaggers;0;4
2004;The Passion of the Christ;passionofthechrist;0;48
2004;The Phantom of the Opera;phantomoftheopera;0;73
2004;A Very Long Engagement;verylongengagement;0;1
2004;The Aviator;aviator;1;498
2004;Finding Neverland;findingneverland;0;808
2004;Ray;ray;0;2281009
2004;Troy;troy;0;19347
2004;The Aviator;aviator;0;498
2004;Million Dollar Baby;milliondollarbaby;1;1161
2004;Ray;ray;0;2281009
2004;Sideways;sideways;0;7001
2004;Vera Drake;veradrake;0;35
2004;The Aviator;aviator;1;498
2004;Collateral;collateral;0;347
2004;Finding Neverland;findingneverland;0;808
2004;Million Dollar Baby;milliondollarbaby;0;1161
2004;Ray;ray;0;2281009
2004;As It Is in Heaven;;0;1
2004;The Chorus (Les Choristes);;0;0
2004;Downfall;downfall;0;552
2004;The Sea Inside;seainside;1;4
2004;Yesterday;;0;20687
2004;The Passion of the Christ;passionofthechrist;0;48
2004;The Sea Inside;seainside;0;4
2004;The Aviator;aviator;0;498
2004;Finding Neverland;findingneverland;0;808
2004;Million Dollar Baby;milliondollarbaby;1;1161
2004;Ray;ray;0;2281009
2004;Sideways;sideways;0;7001
2004;The Incredibles;incredibles;1;7030
2004;The Polar Express;polarexpress;0;144
2004;Spider-Man 2;spiderman2;0;1318
2004;Harry Potter and the Prisoner of Azkaban;harrypotter3;0;115
2004;I, Robot;irobot;0;80
2004;Spider-Man 2;spiderman2;1;1318
2004;Before Sunset;beforesunset;0;51
2004;Finding Neverland;findingneverland;0;808
2004;Million Dollar Baby;milliondollarbaby;0;1161
2004;The Motorcycle Diaries;motorcyclediaries;0;3
2004;Sideways;sideways;1;7001
2004;The Aviator;aviator;0;498
2004;Eternal Sunshine of the Spotless Mind;eternalsunshine;1;1638
2004;Hotel Rwanda;hotelrwanda;0;630
2004;The Incredibles;incredibles;0;7030
2004;Vera Drake;veradrake;0;35
2005;Capote;capote;1;7058
2005;Hustle & Flow;;0;0
2005;Brokeback Mountain;brokebackmountain;0;2099
2005;Walk the Line;walktheline;0;120
2005;Good Night, and Good Luck.;goodnightandgoodluck;0;27
2005;Syriana;syriana;1;1561
2005;Crash;crash05;0;220560
2005;Cinderella Man;cinderellaman;0;81
2005;Brokeback Mountain;brokebackmountain;0;2099
2005;A History of Violence;historyofviolence;0;10
2005;Mrs. Henderson Presents;mrshendersonpresents;0;1
2005;Transamerica;transamerica;0;81
2005;Pride & Prejudice;;0;0
2005;North Country;northcountry;0;104
2005;Walk the Line;walktheline;1;120
2005;Junebug;junebug;0;224
2005;Capote;capote;0;7058
2005;North Country;northcountry;0;104
2005;The Constant Gardener;constantgardener;1;13
2005;Brokeback Mountain;brokebackmountain;0;2099
2005;Good Night, and Good Luck.;goodnightandgoodluck;0;27
2005;Harry Potter and the Goblet of Fire;harrypotter4;0;62
2005;King Kong;kingkong05;0;857
2005;Memoirs of a Geisha;memoirsofageisha;1;10
2005;Pride & Prejudice;;0;0
2005;Batman Begins;batmanbegins;0;372
2005;Brokeback Mountain;brokebackmountain;0;2099
2005;Good Night, and Good Luck.;goodnightandgoodluck;0;27
2005;Memoirs of a Geisha;memoirsofageisha;1;10
2005;The New World;newworld;0;182
2005;Charlie and the Chocolate Factory;charliechocolate;0;1748
2005;Memoirs of a Geisha;memoirsofageisha;1;10
2005;Mrs. Henderson Presents;mrshendersonpresents;0;1
2005;Pride & Prejudice;;0;0
2005;Walk the Line;walktheline;0;120
2005;Brokeback Mountain;brokebackmountain;1;2099
2005;Capote;capote;0;7058
2005;Crash;crash05;0;220560
2005;Good Night, and Good Luck.;goodnightandgoodluck;0;27
2005;Munich;munich;0;162782
2005;Cinderella Man;cinderellaman;0;81
2005;The Constant Gardener;constantgardener;0;13
2005;Crash;crash05;1;220560
2005;Munich;munich;0;162782
2005;Walk the Line;walktheline;0;120
2005;Joyeux Noël;;0;179
2005;Paradise Now;paradisenow;0;5
2005;Sophie Scholl - The Final Days;sophiescholl;0;24
2005;Tsotsi;tsotsi;1;66
2005;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;narnia;1;74
2005;Cinderella Man;cinderellaman;0;81
2005;Star Wars: Episode III Revenge of the Sith;;0;17376
2005;Brokeback Mountain;brokebackmountain;0;2099
2005;Capote;capote;0;7058
2005;Crash;crash05;1;220560
2005;Good Night, and Good Luck.;goodnightandgoodluck;0;27
2005;Munich;munich;0;162782
2005;King Kong;kingkong05;1;857
2005;Memoirs of a Geisha;memoirsofageisha;0;10
2005;War of the Worlds;waroftheworlds;0;79
2005;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;narnia;0;74
2005;King Kong;kingkong05;1;857
2005;War of the Worlds;waroftheworlds;0;79
2005;Brokeback Mountain;brokebackmountain;1;2099
2005;Capote;capote;0;7058
2005;The Constant Gardener;constantgardener;0;13
2005;A History of Violence;historyofviolence;0;10
2005;Munich;munich;0;162782
2005;Crash;crash05;1;220560
2005;Good Night, and Good Luck.;goodnightandgoodluck;0;27
2005;Match Point;matchpoint;0;994
2005;The Squid and the Whale;squidandthewhale;0;27
2005;Syriana;syriana;0;1561
2006;Blood Diamond;blooddiamond;0;206
2006;Half Nelson;halfnelson;0;29
2006;Venus;venus;0;10993
2006;The Pursuit of Happyness;pursuitofhappyness;0;113
2006;The Last King of Scotland;lastkingofscotland;1;11
2006;Little Miss Sunshine;littlemisssunshine;1;1785
2006;Little Children;littlechildren;0;59
2006;Blood Diamond;blooddiamond;0;206
2006;Dreamgirls;dreamgirls;0;118
2006;The Departed;departed;0;1872
2006;Volver;volver;0;5855
2006;Notes on a Scandal;notesonascandal;0;16
2006;The Queen;queen;1;36259
2006;The Devil Wears Prada;devilwearsprada;0;377
2006;Little Children;littlechildren;0;59
2006;Babel;babel;0;20227
2006;Notes on a Scandal;notesonascandal;0;16
2006;Little Miss Sunshine;littlemisssunshine;0;1785
2006;Dreamgirls;dreamgirls;1;118
2006;Babel;babel;0;20227
2006;Dreamgirls;dreamgirls;0;118
2006;The Good Shepherd;goodshepherd;0;16
2006;Pirates of the Caribbean: Dead Man's Chest;piratesofthecaribbean2;0;1017
2006;The Prestige;prestige;0;191
2006;The Black Dahlia;blackdahlia;0;29
2006;Children of Men;childrenofmen;0;114
2006;The Illusionist;illusionist;0;45
2006;The Prestige;prestige;0;191
2006;Curse of the Golden Flower;curseofthegoldenflower;0;0
2006;The Devil Wears Prada;devilwearsprada;0;377
2006;Dreamgirls;dreamgirls;0;118
2006;Marie Antoinette;marieantoinette;1;227
2006;The Queen;queen;0;36259
2006;Babel;babel;0;20227
2006;The Departed;departed;1;1872
2006;Letters from Iwo Jima;lettersfromiwojima;0;34
2006;The Queen;queen;0;36259
2006;United 93;united93;0;238
2006;Babel;babel;0;20227
2006;Blood Diamond;blooddiamond;0;206
2006;Children of Men;childrenofmen;0;114
2006;The Departed;departed;1;1872
2006;United 93;united93;0;238
2006;After the Wedding;afterthewedding;0;1
2006;Days of Glory (Indigènes);;0;0
2006;The Lives of Others;livesofothers;1;13
2006;Water;water06;0;61326
2006;Apocalypto;apocalypto;0;100
2006;Click;click;0;113105
2006;Babel;babel;0;20227
2006;The Departed;departed;1;1872
2006;Letters from Iwo Jima;lettersfromiwojima;0;34
2006;Little Miss Sunshine;littlemisssunshine;0;1785
2006;The Queen;queen;0;36259
2006;Apocalypto;apocalypto;0;100
2006;Blood Diamond;blooddiamond;0;206
2006;Flags of Our Fathers;flagsofourfathers;0;11
2006;Letters from Iwo Jima;lettersfromiwojima;1;34
2006;Pirates of the Caribbean: Dead Man's Chest;piratesofthecaribbean2;0;1017
2006;Pirates of the Caribbean: Dead Man's Chest;piratesofthecaribbean2;1;1017
2006;Poseidon;poseidon;0;1069
2006;Superman Returns;superman06;0;281
2006;Borat Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;;0;0
2006;Children of Men;childrenofmen;0;114
2006;The Departed;departed;1;1872
2006;Little Children;littlechildren;0;59
2006;Notes on a Scandal;notesonascandal;0;16
2006;Babel;babel;0;20227
2006;Letters from Iwo Jima;lettersfromiwojima;0;34
2006;Little Miss Sunshine;littlemisssunshine;1;1785
2006;The Queen;queen;0;36259
2007;Michael Clayton;michaelclayton;0;162
2007;There Will Be Blood;therewillbeblood;1;930
2007;Sweeney Todd The Demon Barber of Fleet Street;;0;3
2007;In the Valley of Elah;inthevalleyofelah;0;4
2007;Eastern Promises;easternpromises;0;31
2007;The Assassination of Jesse James by the Coward Robert Ford;jessejames;0;8
2007;No Country for Old Men;nocountryforoldmen;1;390
2007;Into the Wild;intothewild;0;173
2007;Michael Clayton;michaelclayton;0;162
2007;Elizabeth: The Golden Age;goldenage;0;20174
2007;Away from Her;awayfromher;0;82
2007;La Vie en Rose;lavieenrose;1;33
2007;The Savages;savages;0;165
2007;Juno;juno;0;46221
2007;American Gangster;americangangster;0;244
2007;Atonement;atonement;0;2306
2007;Gone Baby Gone;gonebabygone;0;40
2007;Michael Clayton;michaelclayton;1;162
2007;American Gangster;americangangster;0;244
2007;Atonement;atonement;0;2306
2007;The Golden Compass;goldencompass;0;28
2007;Sweeney Todd The Demon Barber of Fleet Street;;1;3
2007;There Will Be Blood;therewillbeblood;0;930
2007;The Assassination of Jesse James by the Coward Robert Ford;jessejames;0;8
2007;Atonement;atonement;0;2306
2007;The Diving Bell and the Butterfly;divingbellandthebutterfly;0;40
2007;No Country for Old Men;nocountryforoldmen;0;390
2007;There Will Be Blood;therewillbeblood;1;930
2007;Across the Universe;acrosstheuniverse;0;171
2007;Atonement;atonement;0;2306
2007;Elizabeth: The Golden Age;goldenage;1;20174
2007;La Vie en Rose;lavieenrose;0;33
2007;Sweeney Todd The Demon Barber of Fleet Street;;0;3
2007;The Diving Bell and the Butterfly;divingbellandthebutterfly;0;40
2007;Juno;juno;0;46221
